Script started on Sun Sep 18 17:02:28 2011
[?1034hbash-3.2$ sbcl
This is SBCL 1.0.51.0-a546163, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
;     *PRINT_MAX* *SOLN_COUNT*
;   caught 2 WARNING conditions

T
* (p2)

Processing: (WIDGETS (FEATURES (NAME (WID1 WID2)) (COLOR (RED GREEN)))
             (CONSTRAINTS))

Solving a 2 object 2 feature problem:
  Feature names: (NAME COLOR)
  Feature values: ((WID1 WID2) (RED GREEN))
  Solutions:
     #2A((WID1 RED) (WID2 GREEN))
     #2A((WID1 GREEN) (WID2 RED))
  Solution count: 2, Node count: 4

Processing: (WIDGETS
             (FEATURES (NAME (WID1 WID2)) (COLOR (RED GREEN))
              (SHAPE (ROUND SQUARE)))
             (CONSTRAINTS (IFFN (COLOR RED) (NAME WID2))))

Solving a 2 object 3 feature problem:
  Feature names: (NAME COLOR SHAPE)
  Feature values: ((WID1 WID2) (RED GREEN) (ROUND SQUARE))
  Solutions:
     #2A((WID1 RED ROUND) (WID2 GREEN SQUARE))
     #2A((WID1 RED SQUARE) (WID2 GREEN ROUND))
  Solution count: 2, Node count: 8

Processing: (WIDGETS
             (FEATURES (NAME (WID1 WID2 WID3)) (COLOR (RED GREEN BLUE)))
             (CONSTRAINTS (IFFN (COLOR RED BLUE) (NAME WID2))
              (IFFN (NAME WID3) (COLOR RED))))

Solving a 3 object 2 feature problem:
  Feature names: (NAME COLOR)
  Feature values: ((WID1 WID2 WID3) (RED GREEN BLUE))
  Solutions:
     #2A((WID1 RED) (WID2 GREEN) (WID3 BLUE))
  Solution count: 1, Node count: 11

Processing: (WIDGETS
             (FEATURES (NAME (WID1 WID2 WID3)) (COLOR (RED GREEN BLUE))
              (SHAPE (ROUND SQUARE OVAL)))
             (CONSTRAINTS (IFFN (COLOR BLUE) (NAME WID1 WID2))
              (IFFN (NAME WID3) (SHAPE OVAL ROUND))))

Solving a 3 object 3 feature problem:
  Feature names: (NAME COLOR SHAPE)
  Feature values: ((WID1 WID2 WID3) (RED GREEN BLUE) (ROUND SQUARE OVAL))
  Solutions:
     #2A((WID1 RED ROUND) (WID2 GREEN OVAL) (WID3 BLUE SQUARE))
     #2A((WID1 RED OVAL) (WID2 GREEN ROUND) (WID3 BLUE SQUARE))
     #2A((WID1 GREEN ROUND) (WID2 RED OVAL) (WID3 BLUE SQUARE))
     #2A((WID1 GREEN OVAL) (WID2 RED ROUND) (WID3 BLUE SQUARE))
  Solution count: 4, Node count: 39

Processing: (WIDGETS
             (FEATURES (NAME (WID1 WID2 WID3)) (COLOR (RED GREEN BLUE))
              (SHAPE (ROUND SQUARE OVAL)))
             (CONSTRAINTS (IFFN (COLOR BLUE RED) (NAME WID1 WID2))))

Solving a 3 object 3 feature problem:
  Feature names: (NAME COLOR SHAPE)
  Feature values: ((WID1 WID2 WID3) (RED GREEN BLUE) (ROUND SQUARE OVAL))
  Solutions:
  Solution count: 0, Node count: 5

Processing: (BASEBALL_PLAYERS
             (FEATURES (NAME (BLACKET BLUET BROWNING GREENFIELD WHITEHALL))
              (CHARM (CLOVER PENNY RABBIT_FOOT RIBBON SILVER_DOLLAR))
              (POSITION
               (CENTER_FIELD FIRST_BASE RIGHT_FIELD SHORTSTOP THIRD_BASE)))
             (CONSTRAINTS (IFFN (NAME BROWNING) (CHARM PENNY SILVER_DOLLAR))
              (IFFN (POSITION CENTER_FIELD RIGHT_FIELD)
               (CHARM PENNY SILVER_DOLLAR))
              (IFFN (NAME BROWNING) (POSITION CENTER_FIELD RIGHT_FIELD))
              (IFFN (NAME BLUET) (POSITION CENTER_FIELD RIGHT_FIELD))))

Solving a 5 object 3 feature problem:
  Feature names: (NAME CHARM POSITION)
  Feature values: ((BLACKET BLUET BROWNING GREENFIELD WHITEHALL)
                   (CLOVER PENNY RABBIT_FOOT RIBBON SILVER_DOLLAR)
                   (CENTER_FIELD FIRST_BASE RIGHT_FIELD SHORTSTOP THIRD_BASE))
  Solutions:
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY FIRST_BASE)
         (BROWNING RABBIT_FOOT SHORTSTOP)
         (GREENFIELD RIBBON RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR THIRD_BASE))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY FIRST_BASE)
         (BROWNING RABBIT_FOOT THIRD_BASE)
         (GREENFIELD RIBBON RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR SHORTSTOP))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY SHORTSTOP)
         (BROWNING RABBIT_FOOT FIRST_BASE)
         (GREENFIELD RIBBON RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR THIRD_BASE))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY SHORTSTOP)
         (BROWNING RABBIT_FOOT THIRD_BASE)
         (GREENFIELD RIBBON RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR FIRST_BASE))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY THIRD_BASE)
         (BROWNING RABBIT_FOOT FIRST_BASE)
         (GREENFIELD RIBBON RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR SHORTSTOP))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY THIRD_BASE)
         (BROWNING RABBIT_FOOT SHORTSTOP)
         (GREENFIELD RIBBON RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR FIRST_BASE))
     #2A((BLACKET CLOVER RIGHT_FIELD)
         (BLUET PENNY FIRST_BASE)
         (BROWNING RABBIT_FOOT SHORTSTOP)
         (GREENFIELD RIBBON CENTER_FIELD)
         (WHITEHALL SILVER_DOLLAR THIRD_BASE))
     #2A((BLACKET CLOVER RIGHT_FIELD)
         (BLUET PENNY FIRST_BASE)
         (BROWNING RABBIT_FOOT THIRD_BASE)
         (GREENFIELD RIBBON CENTER_FIELD)
         (WHITEHALL SILVER_DOLLAR SHORTSTOP))
     #2A((BLACKET CLOVER RIGHT_FIELD)
         (BLUET PENNY SHORTSTOP)
         (BROWNING RABBIT_FOOT FIRST_BASE)
         (GREENFIELD RIBBON CENTER_FIELD)
         (WHITEHALL SILVER_DOLLAR THIRD_BASE))
     #2A((BLACKET CLOVER RIGHT_FIELD)
         (BLUET PENNY SHORTSTOP)
         (BROWNING RABBIT_FOOT THIRD_BASE)
         (GREENFIELD RIBBON CENTER_FIELD)
         (WHITEHALL SILVER_DOLLAR FIRST_BASE))
     #2A((BLACKET CLOVER RIGHT_FIELD)
         (BLUET PENNY THIRD_BASE)
         (BROWNING RABBIT_FOOT FIRST_BASE)
         (GREENFIELD RIBBON CENTER_FIELD)
         (WHITEHALL SILVER_DOLLAR SHORTSTOP))
     #2A((BLACKET CLOVER RIGHT_FIELD)
         (BLUET PENNY THIRD_BASE)
         (BROWNING RABBIT_FOOT SHORTSTOP)
         (GREENFIELD RIBBON CENTER_FIELD)
         (WHITEHALL SILVER_DOLLAR FIRST_BASE))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY FIRST_BASE)
         (BROWNING RIBBON SHORTSTOP)
         (GREENFIELD RABBIT_FOOT RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR THIRD_BASE))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY FIRST_BASE)
         (BROWNING RIBBON THIRD_BASE)
         (GREENFIELD RABBIT_FOOT RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR SHORTSTOP))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY SHORTSTOP)
         (BROWNING RIBBON FIRST_BASE)
         (GREENFIELD RABBIT_FOOT RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR THIRD_BASE))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY SHORTSTOP)
         (BROWNING RIBBON THIRD_BASE)
         (GREENFIELD RABBIT_FOOT RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR FIRST_BASE))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY THIRD_BASE)
         (BROWNING RIBBON FIRST_BASE)
         (GREENFIELD RABBIT_FOOT RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR SHORTSTOP))
     #2A((BLACKET CLOVER CENTER_FIELD)
         (BLUET PENNY THIRD_BASE)
         (BROWNING RIBBON SHORTSTOP)
         (GREENFIELD RABBIT_FOOT RIGHT_FIELD)
         (WHITEHALL SILVER_DOLLAR FIRST_BASE))
     #2A((BLACKET CLOVER RIGHT_FIELD)
         (BLUET PENNY FIRST_BASE)
         (BROWNING RIBBON SHORTSTOP)
         (GREENFIELD RABBIT_FOOT CENTER_FIELD)
         (WHITEHALL SILVER_DOLLAR THIRD_BASE))
       ***printing suppressed***
  Solution count: 192, Node count: 1787
***ALL_DONE***
* (quit)
bash-3.2$ exit

Script done on Sun Sep 18 17:04:08 2011
